"","isocode","indgen","num_tot","share_wc"
"1","ARM","agriculture, fishing, and forestry",391600,0.00183861082737487
"2","ARM","mining and extraction",8650,0.224277456647399
"3","ARM","manufacturing",76700,0.296610169491525
"4","ARM","electricity, gas, water and waste management",27480,0.427219796215429
"5","ARM","construction",67870,0.106232503315161
"6","ARM","wholesale and retail trade",101650,0.323954746679784
"7","ARM","hotels and restaurants",15840,0.323232323232323
"8","ARM","transportation, storage, and communications",50440,0.39095955590801
"9","ARM","financial services and insurance",14730,0.878479293957909
"10","ARM","public administration and defense",107640,0.385730211817168
"11","ARM","business services and real estate",25200,0.834126984126984
"12","ARM","education",97380,0.851406859724789
"13","ARM","health and social work",41000,0.839756097560976
"14","ARM","other services",36430,0.538841614054351
"15","ARM","private household services",4330,0.131639722863741
"16","BEN","agriculture, fishing, and forestry",1499140,0.00249476366450098
"17","BEN","mining and extraction",5000,0.04
"18","BEN","manufacturing",350530,0.0209967763101589
"19","BEN","electricity, gas, water and waste management",5120,0.3671875
"20","BEN","construction",122700,0.045639771801141
"21","BEN","wholesale and retail trade",574100,0.0170353596934332
"22","BEN","hotels and restaurants",145840,0.00987383433900165
"23","BEN","transportation, storage, and communications",163740,0.173689996335654
"24","BEN","financial services and insurance",8020,0.531172069825436
"25","BEN","public administration and defense",37970,0.872530945483276
"26","BEN","business services and real estate",43240,0.776827012025902
"27","BEN","education",87370,0.981229254892984
"28","BEN","health and social work",42300,0.964302600472813
"29","BEN","other services",140650,0.116601493067899
"30","BEN","private household services",18960,0.029535864978903
"31","BOL","agriculture, fishing, and forestry",1266040.94999998,0.00624205717832436
"32","BOL","mining and extraction",80926.1600000004,0.134016367513298
"33","BOL","manufacturing",399574.630000006,0.0776157385167311
"34","BOL","electricity, gas, water and waste management",8670.1,0.502750833323722
"35","BOL","construction",381927.669999996,0.0751512452606546
"36","BOL","wholesale and retail trade",785872.309999962,0.0631049591249786
"37","BOL","hotels and restaurants",198916.090000001,0.100163692137724
"38","BOL","transportation, storage, and communications",317202.680000002,0.183055231437514
"39","BOL","financial services and insurance",30506.95,0.962516410195054
"40","BOL","public administration and defense",74067.9000000006,0.556083539563021
"41","BOL","business services and real estate",195153.260000001,0.619474253210016
"42","BOL","education",200610.819999997,0.960272431965533
"43","BOL","health and social work",111652.660000001,0.831511672001367
"44","BOL","other services",97046.5800000002,0.407432080553483
"45","BRA","agriculture, fishing, and forestry",12180969.09,0.0250133456335697
"46","BRA","mining and extraction",367155.07,0.344599817183513
"47","BRA","manufacturing",9613183.58999998,0.223563569745577
"48","BRA","electricity, gas, water and waste management",730175.34,0.297154379385094
"49","BRA","construction",6011513.44999999,0.103695166813609
"50","BRA","wholesale and retail trade",13883207.74,0.218220539282948
"51","BRA","hotels and restaurants",2844653.69,0.20611475557153
"52","BRA","transportation, storage, and communications",4578392.39,0.324181359649691
"53","BRA","financial services and insurance",918410.48,0.895550113931627
"54","BRA","public administration and defense",3384428.89,0.639778399953322
"55","BRA","business services and real estate",5319979.51999999,0.616027738016555
"56","BRA","education",4656719.91000001,0.777153066953517
"57","BRA","health and social work",3466322.38,0.778624246138352
"58","BRA","other services",2679739.61,0.304066483534196
"59","BWA","agriculture, fishing, and forestry",98870,0.0125417214524123
"60","BWA","mining and extraction",18530,0.234754452239611
"61","BWA","manufacturing",32480,0.166256157635468
"62","BWA","electricity, gas, water and waste management",5770,0.324090121317158
"63","BWA","construction",58700,0.0989778534923339
"64","BWA","wholesale and retail trade",87070,0.233834845526588
"65","BWA","hotels and restaurants",16790,0.234663490172722
"66","BWA","transportation, storage, and communications",22080,0.280344202898551
"67","BWA","financial services and insurance",9870,0.880445795339412
"68","BWA","public administration and defense",102400,0.33193359375
"69","BWA","business services and real estate",51750,0.378937198067633
"70","BWA","education",51140,0.724286272976144
"71","BWA","health and social work",23730,0.590813316477033
"72","BWA","other services",16240,0.326354679802956
"73","BWA","private household services",29570,0.00202908353060534
"74","CRI","agriculture, fishing, and forestry",230990,0.0411273215290705
"75","CRI","mining and extraction",1820,0.192307692307692
"76","CRI","manufacturing",203730,0.244539341285034
"77","CRI","electricity, gas, water and waste management",35370,0.439072660446706
"78","CRI","construction",96430,0.162086487607591
"79","CRI","wholesale and retail trade",310980,0.236092353205994
"80","CRI","hotels and restaurants",86440,0.151434521055067
"81","CRI","transportation, storage, and communications",116280,0.371001031991744
"82","CRI","financial services and insurance",46080,0.899522569444444
"83","CRI","public administration and defense",150340,0.467473726220567
"84","CRI","business services and real estate",54300,0.824125230202578
"85","CRI","education",119430,0.822657623712635
"86","CRI","health and social work",75780,0.747822644497229
"87","CRI","other services",68320,0.358606557377049
"88","CRI","private household services",75210,0.0014625714665603
